datetime,category,amount,detail
11/04/2023 01:00 PM,Viajes,3199,Uber Andres | CSan Josecito Alajuelita - Av 40 Moreno Canas
11/04/2023 02:36 PM,Viajes,6293,Uber Andres | 106 Heredia - Taller Costura
11/04/2023 03:04 PM,Viajes,3190,Uber Andres | Av 40 Calle Alborada Moreno Canas - Taller Costura
11/04/2023 03:12 PM,Super,3730,Pali San Josecito
11/05/2023 12:54 PM,Super,12360,Pali San Josecito
11/05/2023 07:13 PM,Viajes,2790,Uber Andres | Taller Costura - Bello Horizonte Escazu
11/06/2023 06:17 AM,Viajes,2390,Uber Andres | Taller Costura - San Rafael Abajo
11/06/2023 02:42 PM,Comida,8155,Distrito 87
11/06/2023 04:28 PM,Viajes,2490,Uber Mari | San Rafael Abajo - Taller Costura
11/07/2023 11:13 AM,Viajes,1690,Uber Andres | Taller Costura - San Rafael Abajo
11/07/2023 02:32 PM,Super,11540,Pali San Josecito
11/07/2023 06:54 PM,Viajes,5490,Uber Mari | CCentral Alfredo Volio Catedral - Taller Costura
11/09/2023 12:01 PM,Viajes,1190,Uber Mari | Estructuras Jimenez - San Rafael Abajo
11/10/2023 10:21 AM,Comida,4790,Subway
11/10/2023 11:48 AM,Viajes,4090,Uber Andres | AvCentral Catedral - Taller Costura
11/11/2023 05:34 PM,Recibos,22060,CNFL
11/11/2023 05:35 PM,Recibos,33015,Cabletica
11/12/2023 03:07 PM,Super,20675,Pali San Josecito
11/12/2023 04:51 PM,Viajes,4190,Uber Marvin | Taller Costura - Guarari Heredia
11/13/2023 11:30 AM,Viajes,2190,Uber Mari | C14 Merced - San Rafael Abajo
11/13/2023 02:12 PM,Super,5000,Roberto Verduras
11/14/2023 02:00 PM,Familiar,36200,Andres | Unimart Camara SD
11/14/2023 02:01 PM,Familiar,16400,Marvin | Parlante Maxell
11/14/2023 09:15 PM,Viajes,1090,Uber Andres | Taller Costura - 105 Alajuelita
11/14/2023 11:01 PM,Viajes,1090,Uber Andres | 105 Alajuelita - Taller Costura
11/15/2023 12:33 AM,Comida,5891,McDonalds
11/15/2023 07:24 AM,Viajes,4985,Uber Mari | Taller Costura - PColon Merced
11/15/2023 11:24 AM,Super,5180,Pali San Josecito
11/15/2023 06:30 PM,Super,14910,Pali San Josecito
11/16/2023 12:27 PM,Super,1000,Miguel Platanos
11/16/2023 07:37 PM,Super,2000,Roberto Verduras
11/17/2023 01:30 PM,Viajes,1490,Uber Mari | Taller Costura - Alajuelita
11/17/2023 02:07 PM,Viajes,1490,Uber Mari | AvCentral Alajuelita - Taller Costura
11/17/2023 08:07 PM,Comida,12255,Ready Pizza
11/18/2023 11:21 AM,Viajes,3285,Uber Mari | Taller Costura - CCentral Alfredo Volio Merced
11/18/2023 03:25 PM,Viajes,6690,Uber Mari | CCentral Alfredo Volio Catedral - Taller Costura
11/19/2023 08:36 AM,Familiar,25000,Mari | Walmart Top
11/19/2023 06:30 PM,Viajes,4890,Uber Andres | Taller Costura - Sabanilla
11/19/2023 11:28 PM,Viajes,4990,Uber Andres | C93 Sabanilla - Taller Costura
11/20/2023 09:43 AM,Viajes,1690,Uber Mari | Desamparados - San Rafael Abajo
11/20/2023 10:30 AM,Viajes,1041,Uber Mari | Estructuras Jimenez - San Rafael Abajo
11/20/2023 12:39 PM,Viajes,2089,Uber Andres | Taller Costura - 110 Hatillo No 4
11/20/2023 01:09 PM,Viajes,1490,Uber Mari | San Rafael Abajo - Taller Costura
11/21/2023 11:29 AM,Super,39760,Pali San Josecito
11/21/2023 12:36 PM,Super,3000,Roberto Verduras
11/22/2023 08:47 AM,Viajes,1590,Uber Mari | Taller Costura - Alajuelita
11/22/2023 07:38 PM,Viajes,1288,Uber Mari | Alajuelita - Taller Costura
11/22/2023 08:34 PM,Recibos,11835,AYA
11/23/2023 02:42 PM,Viajes,2424,Uber Mari | Taller Costura - Rotonda de las Garantias Sociales Zapote 10105
11/23/2023 03:56 PM,Viajes,3190,Uber Mari | Garantias Sociales Zapote 10105 - Taller Costura
11/24/2023 11:08 AM,Comida,5787,McDonalds
11/24/2023 03:03 PM,Viajes,1490,Uber Mari | Av2 Alajuelita - Taller Costura
11/24/2023 08:50 PM,Viajes,3352,Uber Andres | Taller Costura - 209 Aserri
11/25/2023 02:01 AM,Viajes,3213,Uber Andres | 10603 209 Aserri - Taller Costura
11/25/2023 01:02 PM,Familiar,9000,Sam | Tukis
11/25/2023 02:19 PM,Familiar,30597,Mari | Chromecast TV
11/25/2023 04:10 PM,Super,8000,Steve Huevos
11/26/2023 02:48 PM,Viajes,4194,Uber Marvin | Taller Costura - Guarari Heredia
11/27/2023 02:05 PM,Viajes,2490,Uber Mari | Taller Costura - Frente a la Rotonda de San Sebastian 214 San Sebastian
11/27/2023 02:54 PM,Viajes,2290,Uber Mari | C12 San Sebastian - Taller Costura
11/27/2023 05:04 PM,Super,32380,Pali San Josecito
11/27/2023 08:13 PM,Viajes,3590,Uber Andres | Taller Costura - Av60A Pacifica
11/28/2023 12:00 AM,Viajes,3382,Uber Andres | Av60A Pacifica - Taller Costura
11/28/2023 02:17 PM,Viajes,2790,Uber Mari | Taller Costura - Frente a la Rotonda de San Sebastian 214 San Sebastian
11/28/2023 04:06 PM,Viajes,2490,Uber Mari | Trans24 Bolivar - Taller Costura
11/29/2023 10:04 AM,Viajes,3190,Uber Mari | Taller Costura - San Rafael Abajo
11/29/2023 06:20 PM,Comida,7684,McDonalds
11/30/2023 11:29 AM,Super,4000,Miguel Platanos
11/30/2023 01:35 PM,Super,3000,Roberto Verduras
12/01/2023 12:00 AM,Recibos,6000,UberPass
12/01/2023 02:57 PM,Viajes,1613,Uber Mari | CSan Josecito Alajuelita - San Rafael Abajo
12/01/2023 06:02 PM,Viajes,1890,Uber Mari | San Rafael Abajo - Taller Costura
12/01/2023 08:31 PM,Viajes,4490,Uber Andres | Taller Costura - Sabanilla
12/01/2023 10:17 PM,Comida,10040,McDonalds
12/01/2023 11:34 PM,Viajes,4352,Uber Andres | C93 Sabanilla - Taller Costura
12/02/2023 09:47 AM,Viajes,2460,Didi Mari | Avenida 2 - Parque Central San Jose
12/02/2023 02:41 PM,Viajes,3490,Uber Mari | Pacifico - Taller Costura
12/02/2023 04:24 PM,Comida,11750,Hamburgesas Dos Manos
12/02/2023 07:02 PM,Comida,5500,Crepas
12/02/2023 08:03 PM,Viajes,4077,Uber Andres | 10101 El Carmen 10101 - Taller Costura
12/02/2023 11:44 PM,Recibos,34666,Cabletica
12/04/2023 09:45 AM,Viajes,2090,Uber Mari | CSan Josecito Alajuelita - San Rafael Abajo
12/04/2023 01:21 PM,Viajes,3799,Uber Mari | Pacifico - Taller Costura
12/04/2023 02:52 PM,Super,38404,Pali San Josecito
12/04/2023 03:26 PM,Super,5050,Maxipali Alajuelita
12/04/2023 09:34 PM,Viajes,4077,Uber Andres | 10101 El Carmen 10101 - Taller Costura
12/04/2023 09:36 PM,Medico,5000,Mari | Tiroides
12/05/2023 11:29 AM,Viajes,1190,Uber Mari | Taller Costura - CCambronero Alajuelita
12/05/2023 11:30 AM,Super,4000,Steve Huevos
12/05/2023 06:20 PM,Super,4000,Steve Huevos
12/06/2023 08:46 AM,Familiar,16000,Sam | Uniformes
12/06/2023 09:15 AM,Viajes,2586,Uber Mari | Valencia 214 San Rafael Abajo - Taller Costura
12/06/2023 05:41 PM,Comida,10588,Subway
12/07/2023 09:57 AM,Viajes,2193,Uber Mari | Taller Costura - San Rafael Abajo
12/08/2023 07:52 PM,Super,11050,Pali San Josecito
12/08/2023 08:16 PM,Viajes,3390,Uber Andres | Taller Costura - Av1 Pitahaya 10102
12/09/2023 12:22 AM,Viajes,4149,Uber Andres | Av1A 26 Pitahaya 10102 - Taller Costura
12/10/2023 02:46 PM,Recibos,10560,Kolbi
12/10/2023 04:36 PM,Viajes,3084,Uber Marvin | Taller Costura - Guarari Heredia
12/10/2023 05:00 PM,Familiar,5000,Marvin | Moto E13 -50
12/10/2023 06:06 PM,Super,16730,Mxm Plaza America
12/10/2023 08:00 PM,Viajes,3722,Uber Marvin | CGuarari Heredia Guarari - Tibas Palmeras
12/11/2023 12:06 AM,Viajes,4090,Uber Andres | Av 5 3106 Barrio Escalante 10101 - Taller Costura
12/11/2023 04:24 PM,Viajes,1890,Uber Mari | CTanque Alajuelita - Alajuelita
12/11/2023 04:54 PM,Viajes,2030,Didi Mari | Calle Herrera - Taller Costura
12/11/2023 08:31 PM,Viajes,2592,Uber Andres | Taller Costura - Aserri
12/11/2023 08:56 PM,Comida,16300,Papa Jhons
12/12/2023 01:10 AM,Viajes,2990,Uber Andres | 10603 209 Aserri - Taller Costura
12/12/2023 09:34 AM,Viajes,2600,Uber Mari | Taller Costura - San Rafael Abajo
12/12/2023 02:42 PM,Super,34890,Pali San Josecito
12/12/2023 05:28 PM,Viajes,2290,Uber Mari | San Rafael Abajo - Taller Costura
12/14/2023 06:30 PM,Viajes,2790,Uber Mari | San Rafael Abajo - Taller Costura
12/15/2023 11:32 AM,Recibos,26866,CNFL
12/15/2023 02:31 PM,Viajes,2540,Didi Andres | Taller Costura - Rey Zapote San Jose
12/15/2023 03:40 PM,Viajes,3300,Didi Mari | Calle 47 Zapote Curridabat - Taller Costura
12/15/2023 07:01 PM,Comida,5891,McDonalds
12/16/2023 08:17 AM,Viajes,5535,Didi Andres | Taller Costura - Morgue Hospital San Juan Dios San Jose
12/16/2023 02:47 PM,Viajes,4707,Uber Mari | Pacifico - Taller Costura
12/16/2023 05:05 PM,Viajes,2490,Uber Mari | Taller Costura - Semaforos San Rafael Abajo
12/17/2023 03:40 PM,Super,21050,Pali San Josecito
12/18/2023 05:43 AM,Viajes,3690,Uber Mari | Taller Costura - PColon Merced
12/18/2023 09:53 AM,Viajes,2144,Uber Mari | C14 Merced - Semaforos San Rafael Abajo
12/18/2023 05:49 PM,Viajes,4842,Uber Andres | Taller Costura - Sabanilla
12/19/2023 09:16 AM,Comida,5880,McDonalds
12/19/2023 11:28 AM,Viajes,3833,Uber Andres | C93 Sabanilla - Taller Costura
12/19/2023 05:32 PM,Super,21625,Pali San Josecito
12/20/2023 09:53 AM,Viajes,1890,Uber Mari | Taller Costura - Alajuelita MegaSuper
12/20/2023 10:36 AM,Viajes,1147,Uber Mari | 105 Alajuelita - San Rafael Abajo
12/20/2023 01:23 PM,Recibos,12620,AYA
12/20/2023 02:32 PM,Super,29830,Pali San Josecito
12/22/2023 08:59 AM,Viajes,2390,Uber Andres | Taller Costura - San Rafael Abajo
12/22/2023 10:36 AM,Viajes,4270,Uber Andres | San Rafael Abajo - AutopProspero Fernandez Escazu
12/22/2023 12:16 PM,Comida,18730,Spoon
12/22/2023 01:04 PM,Familiar,28300,Sam | Tennis Puma
12/22/2023 01:51 PM,Familiar,5000,Sam | Tukis
12/22/2023 02:13 PM,Comida,3730,McDonalds
12/22/2023 03:00 PM,Familiar,39800,Andres | Van Housen Camisas
12/22/2023 07:14 PM,Viajes,2250,Uber Mari | Taller Costura - Alajuelita
12/22/2023 08:18 PM,Viajes,1390,Uber Mari | Alajuelita - Taller Costura
12/23/2023 12:01 PM,Viajes,3290,Uber Mari | Taller Costura - San Rafael Abajo
12/23/2023 02:55 PM,Viajes,2390,Uber Mari | San Rafael Abajo - Taller Costura
12/23/2023 09:30 PM,Viajes,3873,Uber Andres | Taller Costura - Av60A Pacifica
12/24/2023 12:25 AM,Viajes,3490,Uber Andres | Av60A Pacifica - Taller Costura
12/24/2023 12:15 PM,Viajes,1890,Uber Mari | Taller Costura - San Rafael Abajo
12/24/2023 01:10 PM,Viajes,1590,Uber Mari | San Rafael Abajo - C1 Alajuelita
12/24/2023 08:24 PM,Viajes,2890,Uber Mari | San Rafael Abajo - Taller Costura
12/25/2023 06:55 PM,Super,7260,Pali San Josecito
12/25/2023 07:21 PM,Viajes,4690,Uber Andres | CTanque Alajuelita - Av1 Pitahaya 10102
12/25/2023 11:14 PM,Viajes,4083,Uber Andres | Av1 Pitahaya 10102 - Taller Costura
12/26/2023 09:04 AM,Super,31119,Pali San Josecito
12/27/2023 12:10 PM,Familiar,12000,Mari | Ropa Interior
12/27/2023 12:11 PM,Super,29800,Walmart
12/27/2023 12:15 PM,Comida,3800,Satay
12/28/2023 06:20 AM,Comida,9052,McDonalds
12/28/2023 06:26 PM,Viajes,1287,Uber Andres | Taller Costura - Alajuelita
12/29/2023 09:54 AM,Viajes,3162,Uber Mari | Taller Costura - Alajuelita
12/29/2023 01:23 PM,Viajes,1770,Uber Mari | AvCentral Alajuelita - Taller Costura
12/29/2023 02:46 PM,Super,36010,Pali San Josecito
12/29/2023 06:34 PM,Super,6360,Pali San Josecito
12/29/2023 06:58 PM,Viajes,2890,Uber Andres | Taller Costura - Av42A 10110 Hatillo 5 10110
12/29/2023 07:50 PM,Comida,11790,Papa Jhons
12/30/2023 12:38 AM,Viajes,1485,Uber Andres | Av42A 10110 Hatillo 5 10110 - Taller Costura
12/31/2023 02:28 PM,Super,6275,Pali San Josecito
01/01/2024 12:00 AM,Recibos,6000,UberPass
01/01/2024 03:52 AM,Comida,11729,Distrito 87
01/01/2024 11:13 AM,Recibos,10560,Kolbi
01/02/2024 03:40 PM,Super,17925,Pali San Josecito
01/02/2024 09:03 PM,Viajes,4298,Uber Andres | Taller Costura - Av57A Tibas
01/03/2024 01:05 AM,Viajes,4590,Uber Andres | C18 Tibas - Taller Costura
01/03/2024 10:28 AM,Viajes,1790,Uber Mari | Taller Costura - San Rafael Abajo
01/03/2024 01:17 PM,Medico,16750,Mari | Tiroides
01/03/2024 05:21 PM,Viajes,4090,Uber Mari | Gonzalez Viquez - Taller Costura
01/03/2024 06:56 PM,Super,24720,Pali San Josecito
01/04/2024 07:50 AM,Super,7000,Roberto Verduras
01/04/2024 07:52 AM,Viajes,4090,Didi Mari | Taller Costura - Hospital San Juan Dios San Jose
01/04/2024 09:43 AM,Viajes,1745,Uber Mari | C14 Merced - Food Court Walmart San Sebastian
01/04/2024 10:33 AM,Viajes,2243,Uber Mari | C12 San Sebastian - Taller Costura
01/04/2024 02:47 PM,Viajes,1989,Didi Mari | Taller Costura - Plaza Ventura Sabana San Jose
01/04/2024 02:58 PM,Viajes,2281,Uber Mari | CMultifamiliar San Rafael Abajo - Plaza Viquez
01/04/2024 03:16 PM,Viajes,1860,Didi Mari | Transversal 24 - Taller Costura
01/05/2024 06:37 PM,Super,10800,Pali San Josecito
01/05/2024 07:04 PM,Viajes,3112,Uber Andres | CTanque Alajuelita - Av1 Pitahaya 10102
01/06/2024 12:19 AM,Viajes,3590,Uber Andres | Av1 Pitahaya 10102 - VVRRX83 Alajuelita
01/06/2024 12:36 PM,Viajes,1268,Uber Andres | Taller Costura - Alajuelita
01/06/2024 02:33 PM,Super,178734,Maxipali Alajuelita
01/07/2024 11:20 PM,Comida,5891,McDonalds
01/08/2024 07:02 AM,Viajes,1594,Uber Mari | Taller Costura - Alajuelita
01/08/2024 07:30 AM,Viajes,1741,Uber Mari | 105 Alajuelita - Taller Costura
01/08/2024 11:31 AM,Super,5417,Pali San Josecito
01/09/2024 08:35 AM,Super,2000,Roberto Verduras
01/11/2024 05:37 AM,Comida,10631,Taco Bell
01/11/2024 12:08 PM,Medico,23000,Mari | Crema Humectante
01/11/2024 02:19 PM,Recibos,18168,IPTV 3 meses
01/11/2024 06:06 PM,Super,5025,Pali San Josecito
01/12/2024 06:55 PM,Comida,5575,Ready Pizza
01/13/2024 11:36 AM,Comida,3490,McDonalds
01/13/2024 11:43 AM,Comida,7900,Burber King
01/13/2024 02:08 PM,Familiar,16200,Sam | Pantalon
01/13/2024 04:52 PM,Medico,18000,Mari | Tiroides
01/15/2024 11:50 AM,Comida,8474,Distrito 87
01/15/2024 12:02 PM,Recibos,34666,Cabletica
01/15/2024 12:05 PM,Recibos,37445,CNFL
01/17/2024 01:48 PM,Super,4000,Steve Huevos
01/17/2024 08:04 PM,Medico,7000,Andres | Corisan
01/18/2024 01:06 PM,Viajes,3094,Uber Mari | Taller Costura - 209 Desamparados
01/18/2024 03:54 PM,Viajes,2797,Uber Mari | C6 Desamparados - Taller Costura
01/19/2024 08:16 AM,Viajes,1590,Uber Mari | Taller Costura - San Rafael Abajo
01/19/2024 10:57 AM,Viajes,1985,Uber Mari | Frente a Banco Negro BCR Condominio Las Americas - 110 Hatillo No 4
01/19/2024 06:25 PM,Viajes,4150,Uber Andres | Taller Costura - Sabanilla
01/19/2024 10:10 PM,Viajes,3111,Uber Andres | C93 Sabanilla - Multifamiliares Hatillo 5 Dinamarca Hatillo 5
01/20/2024 11:41 AM,Viajes,2251,Uber Andres | Av42A 10110 Hatillo 5 10110 - Taller Costura
01/20/2024 06:16 PM,Super,23090,Pali San Josecito
01/21/2024 12:26 PM,Viajes,1390,Uber Andres | Taller Costura - Alajuelita
01/21/2024 12:31 PM,Viajes,1685,Uber Mari | Taller Costura - San Rafael Abajo
01/21/2024 09:34 PM,Viajes,1590,Uber Mari | Semaforos San Rafael Abajo - Taller Costura
01/22/2024 11:10 AM,Medico,11850,Mari | Inyectables
01/23/2024 12:32 PM,Super,4000,Steve Huevos
01/23/2024 06:01 PM,Viajes,2290,Uber Mari | San Rafael Abajo - Taller Costura
01/23/2024 07:26 PM,Comida,5890,McDonalds
01/24/2024 09:54 AM,Super,27160,Pali San Josecito
01/24/2024 10:41 AM,Recibos,13405,AYA
01/24/2024 01:57 PM,Viajes,1342,Uber Mari | Desamparados - San Rafael Abajo
01/24/2024 06:23 PM,Viajes,1846,Uber Mari | San Rafael Abajo - Taller Costura
01/25/2024 11:56 AM,Viajes,3651,Uber Andres | Taller Costura - Heredia Province Heredia 40104
01/25/2024 07:18 PM,Viajes,3180,Uber Andres | 106 17 Heredia - Av42A 10110 Hatillo 5 10110
01/26/2024 08:41 AM,Viajes,1390,Uber Mari | Semaforos San Rafael Abajo - San Sebastian
01/26/2024 09:08 AM,Viajes,1890,Uber Andres | Av42A 10110 Hatillo 5 10110 - Taller Costura
01/26/2024 10:05 AM,Medico,9480,Mari | Inyectables
01/26/2024 12:44 PM,Viajes,1790,Uber Mari | Pacifico - Semaforos San Rafael Abajo
01/26/2024 02:51 PM,Viajes,1790,Uber Mari | Calle Higuerones 2 San Rafael Abajo - 110 Hatillo No 4
01/26/2024 04:02 PM,Comida,5650,Ready Pizza
01/26/2024 04:03 PM,Viajes,1790,Uber Mari | 110 Hatillo Centro - Taller Costura
01/27/2024 11:34 AM,Comida,15206,Distrito 87
01/27/2024 02:50 PM,Viajes,1490,Uber Mari | Taller Costura - Semaforos San Rafael Abajo
01/28/2024 07:59 PM,Viajes,1987,Uber Mari | Calle Higuerones 2 San Rafael Abajo - Taller Costura
01/31/2024 12:10 PM,Super,4000,Steve Huevos
01/31/2024 03:43 PM,Viajes,1270,Uber Mari | San Rafael Abajo - C42 Hatillo Centro
02/01/2024 12:00 AM,Recibos,6000,UberPass
02/01/2024 05:09 AM,Comida,9850,McDonalds
02/01/2024 09:52 AM,Recibos,34666,Cabletica
02/01/2024 10:40 AM,Viajes,816,Uber Mari | Taller Costura - Alajuelita
02/01/2024 12:20 PM,Recibos,10560,Kolbi
02/01/2024 12:43 PM,Viajes,869,Uber Mari | Taller Costura - 105 Alajuelita
02/01/2024 01:22 PM,Viajes,1140,Uber Mari | AvCentral Alajuelita - San Rafael Abajo
02/01/2024 07:42 PM,Viajes,1382,Uber Mari | San Rafael Abajo - Taller Costura
02/02/2024 11:27 AM,Super,36650,Pali San Josecito
02/02/2024 02:12 PM,Super,10670,Pali San Josecito
02/03/2024 12:14 PM,Comida,10590,Ready Pizza
02/03/2024 07:33 PM,Viajes,3990,Uber Marvin | Taller Costura - Guarari Heredia
02/04/2024 03:13 AM,Viajes,4790,Uber Andres | Taller Costura - 202 Guadalupe
02/04/2024 03:43 AM,Viajes,5741,Uber Andres | 202 Guadalupe - Taller Costura
02/05/2024 05:03 PM,Super,24090,Pali San Josecito
02/05/2024 06:02 PM,Viajes,2090,Uber Mari | San Rafael Abajo - Taller Costura
02/06/2024 09:46 AM,Viajes,1399,Uber Mari | Alajuelita - Taller Costura
02/06/2024 11:15 AM,Super,4000,Steve Huevos
02/06/2024 03:57 PM,Viajes,2118,Uber Mari | Taller Costura - Taller Costura
02/07/2024 08:10 AM,Viajes,2190,Uber Mari | Alajuelita Centro Contiguo al MegaSuper Alajuelita - Casa
02/07/2024 12:34 PM,Viajes,1790,Uber Mari | Pacifico - Semaforos San Rafael Abajo
02/07/2024 03:01 PM,Viajes,1390,Uber Mari | Taller Costura - Alajuelita
02/07/2024 05:22 PM,Viajes,1390,Uber Mari | AvCentral Alajuelita - Taller Costura
02/08/2024 02:34 AM,Recibos,41250,CNFL
02/08/2024 04:45 PM,Viajes,1890,Uber Mari | Calle Higuerones San Rafael Abajo - Rotonda de San Sebastian
02/08/2024 05:52 PM,Viajes,3590,Uber Mari | C12 San Sebastian - Taller Costura
02/08/2024 10:31 PM,Viajes,3974,Uber Andres | Granadilla 11801 - Taller Costura
02/09/2024 04:05 PM,Super,3500,Roberto Verduras
02/09/2024 09:49 PM,Viajes,2648,Uber Andres | Taller Costura - Av42A 10110 Hatillo 5 10110
02/10/2024 10:39 AM,Viajes,1890,Uber Andres | Dinamarca Hatillo 5 - Taller Costura
02/10/2024 10:47 AM,Super,21650,Pali San Josecito
02/10/2024 04:41 PM,Viajes,2247,Uber Andres | Taller Costura - Dinamarca Hatillo 5
02/10/2024 05:43 PM,Super,6550,Pali San Josecito
02/10/2024 08:25 PM,Viajes,3401,Uber Andres | Taller Costura - Rotonda Betania San Pedro
02/10/2024 09:35 PM,Comida,12664,McDonalds
02/11/2024 12:31 AM,Viajes,3956,Uber Andres | Rotonda Betania San Pedro - Taller Costura
02/12/2024 10:22 AM,Viajes,1290,Uber Mari | Calle Higuerones San Rafael Abajo - Alajuelita MegaSuper Alajuelita
02/12/2024 10:40 AM,Viajes,1490,Uber Mari | 105 Alajuelita - San Rafael Abajo
02/13/2024 10:25 AM,Super,23656,Pali San Josecito
02/13/2024 10:40 AM,Viajes,1490,Uber Mari | 105 Alajuelita - San Rafael Abajo
02/13/2024 10:53 AM,Super,5250,Steve Huevos
02/14/2024 05:14 AM,Comida,11670,McDonalds
02/14/2024 09:22 AM,Viajes,1296,Uber Mari | CTanque Alajuelita - San Rafael Abajo
02/14/2024 12:34 PM,Super,6850,Pali San Josecito
02/15/2024 04:44 PM,Super,1000,Roberto Verduras
02/16/2024 01:25 PM,Super,12610,Pali San Josecito
02/16/2024 03:53 PM,Viajes,3490,Uber Mari | C2 Dolorosa - Taller Costura
02/17/2024 03:22 AM,Comida,15680,KFC
02/17/2024 08:34 PM,Viajes,2690,Uber Andres | Taller Costura - Av42A Hatillo 5
02/17/2024 08:49 PM,Viajes,2690,Uber Andres | Taller Costura - Av42A Hatillo 5
02/18/2024 07:49 AM,Comida,8344,McDonalds
02/18/2024 10:20 AM,Viajes,2167,Uber Andres | Av42A 10110 Hatillo 5 10110 - Taller Costura
02/19/2024 04:15 PM,Super,4000,Steve Huevos
02/20/2024 09:40 AM,Viajes,1190,Uber Mari | Taller Costura - Alajuelita
02/21/2024 03:06 PM,Viajes,2590,Uber Mari | C6 Merced - Taller Costura
02/22/2024 12:28 PM,Comida,10590,Ready Pizza
02/22/2024 08:42 PM,Viajes,2490,Uber Andres | Taller Costura - Av42A 10110 Hatillo 5 10110
02/23/2024 12:26 PM,Recibos,12662,AYA
02/24/2024 12:42 PM,Super,194267,Maxipali Alajuelita
02/24/2024 03:50 PM,Super,15020,Pali San Josecito
02/24/2024 06:07 PM,Viajes,1190,Uber Andres | Taller Costura - Alajuelita
02/25/2024 11:23 AM,Super,16450,Pali San Josecito
02/25/2024 04:20 PM,Viajes,3090,Uber Andres | Taller Costura - Sabanilla
02/25/2024 04:42 PM,Super,3170,Mxm Plaza America
02/25/2024 07:31 PM,Viajes,1390,Uber Andres | C93 Sabanilla - 30105 Goicoechea
02/25/2024 10:51 PM,Viajes,3824,Uber Andres | 30105 Goicoechea - Taller Costura
02/26/2024 11:37 AM,Viajes,1195,Uber Mari | Semaforos San Rafael Abajo - San Rafael Abajo
02/26/2024 12:43 PM,Viajes,1290,Uber Mari | San Rafael Abajo - Semaforos San Rafael Abajo
02/28/2024 12:47 PM,Comida,6835,McDonalds
02/29/2024 01:06 PM,Super,18069,Pali San Josecito
02/29/2024 01:07 PM,Super,8670,Pali San Josecito
03/01/2024 12:00 AM,Recibos,6000,UberPass
03/01/2024 12:26 PM,Super,2050,Pali San Josecito
03/02/2024 07:08 PM,Viajes,2490,Uber Andres | Taller Costura - Av42A 10110 Hatillo 5 10110
03/02/2024 11:37 PM,Comida,19914,Papa Jhons
03/03/2024 03:20 PM,Viajes,2190,Uber Andres | Av42A 10110 Hatillo 5 10110 - CTanque Alajuelita
03/03/2024 03:29 PM,Super,3110,Pali San Josecito
03/04/2024 10:21 AM,Viajes,990,Uber Mari | Semaforos San Rafael Abajo - San Rafael Abajo
03/04/2024 11:16 AM,Viajes,1156,Uber Mari | San Rafael Abajo - Semaforos San Rafael Abajo
03/05/2024 06:02 AM,Recibos,34656,Cabletica
03/05/2024 10:08 AM,Viajes,1790,Uber Mari | Taller Costura - San Rafael Abajo
03/06/2024 01:16 PM,Viajes,2084,Uber Mari | Taller Costura - Av44 25 de Julio
03/07/2024 12:14 PM,Viajes,1008,Uber Mari | Semaforos San Rafael Abajo - San Rafael Abajo
03/07/2024 05:20 PM,Viajes,1500,Pirata Mari | Salon Comunal Las Vistas Alajuelita - Alajuelita
03/07/2024 05:21 PM,Super,3000,Roberto Verduras
03/08/2024 08:50 AM,Viajes,1090,Uber Mari | Av6 Alajuelita - San Rafael Abajo
03/08/2024 10:19 AM,Viajes,1190,Uber Andres | Taller Costura - Alajuelita
03/08/2024 01:22 PM,Viajes,1200,Uber Andres | Av 1 Alajuelita - Taller Costura
03/08/2024 01:34 PM,Super,28970,Pali San Josecito
03/09/2024 01:19 AM,Recibos,34565,CNFL
03/09/2024 01:22 PM,Super,1000,Miguel Platanos
03/09/2024 02:02 PM,Viajes,3500,Pirata Mari | Clinica Nueva Alajuelita - Estructuras Jimenez
03/10/2024 10:53 AM,Recibos,10560,Kolbi
03/11/2024 10:45 AM,Super,21780,Pali San Josecito
03/11/2024 04:05 PM,Super,5000,Roberto Verduras
03/11/2024 04:20 PM,Medico,12500,Mari | Tiroides
03/12/2024 11:23 PM,Comida,6835,McDonalds
03/13/2024 08:21 AM,Super,3500,Steve Huevos
03/14/2024 09:25 AM,Viajes,1443,Uber Mari | C12 San Sebastian - Gonzalez Viquez
03/14/2024 12:03 PM,Viajes,1990,Uber Mari | C6 Merced - Semaforos San Rafael Abajo
03/14/2024 04:35 PM,Viajes,2000,Pirata Mari | Salon Comunal Las Vistas Alajuelita - Estructuras Jimenez
03/15/2024 12:01 PM,Super,38780,Pali San Josecito
03/15/2024 11:23 PM,Comida,8888,Distrito 87
03/16/2024 10:58 AM,Viajes,3662,Uber Mari | Taller Costura - C10 Merced
03/16/2024 01:38 PM,Viajes,2599,Uber Mari | Pacifico - Urb Vizcaya 101 San Rafael Abajo
03/17/2024 11:23 AM,Comida,12300,Comida China
03/17/2024 03:31 PM,Super,14750,Pali San Josecito
03/17/2024 04:15 PM,Viajes,2790,Uber Andres | Taller Costura - Teatro Nacional de 1 Catedral
03/17/2024 08:15 PM,Comida,5850,KFC
03/19/2024 12:18 PM,Viajes,991,Uber Mari | Semaforos San Rafael Abajo - San Rafael Abajo
03/19/2024 06:04 PM,Super,16642,Pali San Josecito
03/19/2024 09:36 PM,Viajes,3024,Uber Andres | Taller Costura - C16 16 San Juan Rosas
03/19/2024 11:29 PM,Viajes,4366,Uber Andres | C18 Tibas - Taller Costura
